,kpca__kernel,kpca__n_components,log_reg__kernel,kpca__gamma,kpca__degree,Accuracy,Fit_time
0,linear,100,rbf,,,0.8574096711253203,0.7326571464538574
1,linear,100,linear,,,0.797759702860904,0.617847490310669
2,linear,100,sigmoid,,,0.7361809163355979,0.6228384494781494
3,linear,300,rbf,,,0.8506206069724251,1.0854083061218263
4,linear,300,linear,,,0.8103622558123135,0.788198184967041
5,linear,300,sigmoid,,,0.7434518912057171,0.8377570629119873
6,linear,500,rbf,,,0.8486812101835962,1.4787545204162598
7,linear,500,linear,,,0.8084228590234843,1.0379645824432373
8,linear,500,sigmoid,,,0.7512071275770469,1.1186762809753419
9,linear,700,rbf,,,0.8501375208632078,2.02396821975708
10,linear,700,linear,,,0.813271350995557,1.404226541519165
11,linear,700,sigmoid,,,0.7512130045370131,1.5070584297180176
12,linear,1000,rbf,,,0.8491666470768001,2.8824436187744142
13,linear,1000,linear,,,0.8142422247819647,1.9792595863342286
14,linear,1000,sigmoid,,,0.7521815275394343,2.0783366680145265
15,linear,2000,rbf,,,0.8496509085780108,4.5246199607849125
16,linear,2000,linear,,,0.8127882648863395,3.1163057327270507
17,linear,2000,sigmoid,,,0.7521815275394343,3.252858304977417
18,rbf,100,rbf,0.03,,0.7720644584969087,1.1080880641937256
19,rbf,100,linear,0.03,,0.7318061073367967,1.0014002323150635
20,rbf,100,sigmoid,0.03,,0.7812783563318366,0.9864404201507568
21,rbf,300,rbf,0.03,,0.7279261383671454,1.5628845691680908
22,rbf,300,linear,0.03,,0.7793366087590211,1.269623327255249
23,rbf,300,sigmoid,0.03,,0.8263746209360822,1.2793024063110352
24,rbf,500,rbf,0.03,,0.739573097628059,2.05623254776001
25,rbf,500,linear,0.03,,0.7958214814640682,1.6486907005310059
26,rbf,500,sigmoid,0.03,,0.8258880086508851,1.6636787414550782
27,rbf,700,rbf,0.03,,0.5693528291685277,2.6612696647644043
28,rbf,700,linear,0.03,,0.8069677237358658,2.2586697578430175
29,rbf,700,sigmoid,0.03,,0.8273478455064763,2.2023239612579344
30,rbf,1000,rbf,0.03,,0.4626389901031994,3.5613404750823974
31,rbf,1000,linear,0.03,,0.8132772279555232,3.2587437629699707
32,rbf,1000,sigmoid,0.03,,0.8273443193304969,3.2552377223968505
33,rbf,2000,rbf,0.03,,0.7609005853452127,4.42337851524353
34,rbf,2000,linear,0.03,,0.8351042572697995,4.280533409118652
35,rbf,2000,sigmoid,0.03,,0.8312242883001482,4.329292869567871
36,rbf,100,rbf,0.03222222222222222,,0.7633336467711982,1.0853979110717773
37,rbf,100,linear,0.03222222222222222,,0.7158066715249536,0.9819472312927247
38,rbf,100,sigmoid,0.03222222222222222,,0.7749759044641389,1.0082021236419678
39,rbf,300,rbf,0.03222222222222222,,0.6998084111051035,1.6117215633392334
40,rbf,300,linear,0.03222222222222222,,0.7720621077129222,1.2678330421447754
41,rbf,300,sigmoid,0.03222222222222222,,0.8137603140647407,1.2877420425415038
42,rbf,500,rbf,0.03222222222222222,,0.7274559815698536,2.043414497375488
43,rbf,500,linear,0.03222222222222222,,0.7875808081995346,1.6693891525268554
44,rbf,500,sigmoid,0.03222222222222222,,0.8186099814288065,1.6745652198791503
45,rbf,700,rbf,0.03222222222222222,,0.5315298902183878,2.6771327018737794
46,rbf,700,linear,0.03222222222222222,,0.8026046686569972,2.2459192276000977
47,rbf,700,sigmoid,0.03222222222222222,,0.8220103904652201,2.2690600395202636
48,rbf,1000,rbf,0.03222222222222222,,0.43305554902560006,3.5429898262023927
49,rbf,1000,linear,0.03222222222222222,,0.8108547450574767,3.266093111038208
50,rbf,1000,sigmoid,0.03222222222222222,,0.8244375749312395,3.2884568214416503
51,rbf,2000,rbf,0.03222222222222222,,0.7531406474059099,4.437279415130615
52,rbf,2000,linear,0.03222222222222222,,0.8278309316156938,4.25299072265625
53,rbf,2000,sigmoid,0.03222222222222222,,0.8254096241096406,4.276464366912842
54,rbf,100,rbf,0.034444444444444444,,0.753146524365876,1.0780272483825684
55,rbf,100,linear,0.034444444444444444,,0.709019958156045,0.9781373977661133
56,rbf,100,sigmoid,0.034444444444444444,,0.7691565387056583,1.0197601795196534
57,rbf,300,rbf,0.034444444444444444,,0.6818660523284515,1.5410962104797363
58,rbf,300,linear,0.034444444444444444,,0.7575131056207245,1.2612479209899903
59,rbf,300,sigmoid,0.034444444444444444,,0.8055196408002068,1.3040323734283448
60,rbf,500,rbf,0.034444444444444444,,0.7070923152871482,2.041842222213745
61,rbf,500,linear,0.034444444444444444,,0.775933848938621,1.6685067176818849
62,rbf,500,sigmoid,0.034444444444444444,,0.8147311878511484,1.6813079357147216
63,rbf,700,rbf,0.034444444444444444,,0.48302851500975574,2.712355899810791
64,rbf,700,linear,0.034444444444444444,,0.7933907708220691,2.2663007736206056
65,rbf,700,sigmoid,0.034444444444444444,,0.8157055878135357,2.2607590198516845
66,rbf,1000,rbf,0.034444444444444444,,0.39716848068830957,3.582003355026245
67,rbf,1000,linear,0.034444444444444444,,0.8064846376266486,3.273278570175171
68,rbf,1000,sigmoid,0.034444444444444444,,0.8176461599943581,3.347311592102051
69,rbf,2000,rbf,0.034444444444444444,,0.7492583276522721,4.4477911472320555
70,rbf,2000,linear,0.034444444444444444,,0.821523778180023,4.238169956207275
71,rbf,2000,sigmoid,0.034444444444444444,,0.8195890829591669,4.367936611175537
72,rbf,100,rbf,0.03666666666666667,,0.7376325254472367,1.125042724609375
73,rbf,100,linear,0.03666666666666667,,0.6857401443381368,1.011876153945923
74,rbf,100,sigmoid,0.03666666666666667,,0.765757305061238,1.0193390846252441
75,rbf,300,rbf,0.03666666666666667,,0.6624650320882015,1.6141657829284668
76,rbf,300,linear,0.03666666666666667,,0.748301558569783,1.2835683345794677
77,rbf,300,sigmoid,0.03666666666666667,,0.800178659582971,1.307743740081787
78,rbf,500,rbf,0.03666666666666667,,0.6794388678624321,2.0714391231536866
79,rbf,500,linear,0.03666666666666667,,0.7701180093561203,1.7016851902008057
80,rbf,500,sigmoid,0.03666666666666667,,0.8055137638402406,1.720677089691162
81,rbf,700,rbf,0.03666666666666667,,0.45150450175133405,2.7134472370147704
82,rbf,700,linear,0.03666666666666667,,0.7846658360563248,2.2868603706359862
83,rbf,700,sigmoid,0.03666666666666667,,0.8074590375890359,2.2948225498199464
84,rbf,1000,rbf,0.03666666666666667,,0.36661886739227534,3.5453900337219237
85,rbf,1000,linear,0.03666666666666667,,0.8006687980441477,3.2911234855651856
86,rbf,1000,sigmoid,0.03666666666666667,,0.8089153482686475,3.3657291889190675
87,rbf,2000,rbf,0.03666666666666667,,0.7473201062554361,4.428142642974853
88,rbf,2000,linear,0.03666666666666667,,0.8142516279179105,4.259353971481323
89,rbf,2000,sigmoid,0.03666666666666667,,0.8069841792237711,4.375573205947876
90,rbf,100,rbf,0.03888888888888889,,0.7255095324290652,1.092139720916748
91,rbf,100,linear,0.03888888888888889,,0.664882813418275,0.9902152061462403
92,rbf,100,sigmoid,0.03888888888888889,,0.7589729424763159,1.0072526931762695
93,rbf,300,rbf,0.03888888888888889,,0.6387044829450621,1.5733524322509767
94,rbf,300,linear,0.03888888888888889,,0.7342379933707892,1.3082173347473145
95,rbf,300,sigmoid,0.03888888888888889,,0.7895131526364042,1.2954641819000243
96,rbf,500,rbf,0.03888888888888889,,0.6639142904158536,2.0399357795715334
97,rbf,500,linear,0.03888888888888889,,0.75896353934037,1.7267162799835205
98,rbf,500,sigmoid,0.03888888888888889,,0.7996955734737535,1.7094315528869628
99,rbf,700,rbf,0.03888888888888889,,0.4131937751240039,2.693410539627075
100,rbf,700,linear,0.03888888888888889,,0.7764181104398318,2.302255153656006
101,rbf,700,sigmoid,0.03888888888888889,,0.7977608782528973,2.2876065731048585
102,rbf,1000,rbf,0.03888888888888889,,0.34187804132678246,3.5463022232055663
103,rbf,1000,linear,0.03888888888888889,,0.7866087590211335,3.299591588973999
104,rbf,1000,sigmoid,0.03888888888888889,,0.7992218905004819,3.382535457611084
105,rbf,2000,rbf,0.03888888888888889,,0.743441312677778,4.4318280696868895
106,rbf,2000,linear,0.03888888888888889,,0.8050412562589624,4.214656496047974
107,rbf,2000,sigmoid,0.03888888888888889,,0.7943733985284092,4.3347913265228275
108,rbf,100,rbf,0.04111111111111111,,0.710964056512847,1.097056245803833
109,rbf,100,linear,0.04111111111111111,,0.6406309504219657,1.0067435264587403
110,rbf,100,sigmoid,0.04111111111111111,,0.7507240414678295,1.0586612701416016
111,rbf,300,rbf,0.04111111111111111,,0.620275511883213,1.5386666774749755
112,rbf,300,linear,0.04111111111111111,,0.7196913420625778,1.298266839981079
113,rbf,300,sigmoid,0.04111111111111111,,0.7832059992007334,1.340757131576538
114,rbf,500,rbf,0.04111111111111111,,0.6454806177860317,2.073264741897583
115,rbf,500,linear,0.04111111111111111,,0.7478090693246198,1.7584060192108155
116,rbf,500,sigmoid,0.04111111111111111,,0.792423423211641,1.7214360237121582
117,rbf,700,rbf,0.04111111111111111,,0.37778744211194437,2.676450490951538
118,rbf,700,linear,0.04111111111111111,,0.7686605232845153,2.3076250553131104
119,rbf,700,sigmoid,0.04111111111111111,,0.7924269493876207,2.2967769622802736
120,rbf,1000,rbf,0.04111111111111111,,0.3190836644020781,3.543730115890503
121,rbf,1000,linear,0.04111111111111111,,0.7807929194386328,3.3089387893676756
122,rbf,1000,sigmoid,0.04111111111111111,,0.7938879616352053,3.4365390300750733
123,rbf,2000,rbf,0.04111111111111111,,0.7361679870236724,4.440832233428955
124,rbf,2000,linear,0.04111111111111111,,0.7982498413220809,4.274151802062988
125,rbf,2000,sigmoid,0.04111111111111111,,0.785158325301488,4.442215394973755
126,rbf,100,rbf,0.043333333333333335,,0.7002926726063142,1.0803276538848876
127,rbf,100,linear,0.043333333333333335,,0.6246303392181293,1.000931406021118
128,rbf,100,sigmoid,0.043333333333333335,,0.7366510731328899,1.0125189304351807
129,rbf,300,rbf,0.043333333333333335,,0.6013611039281599,1.5577270984649658
130,rbf,300,linear,0.043333333333333335,,0.6998084111051035,1.2934998989105224
131,rbf,300,sigmoid,0.043333333333333335,,0.771078304614589,1.2949567317962647
132,rbf,500,rbf,0.043333333333333335,,0.6256000376125438,2.0800421237945557
133,rbf,500,linear,0.043333333333333335,,0.7361726885916454,1.7113354206085205
134,rbf,500,sigmoid,0.043333333333333335,,0.7778779472954229,1.7317940235137939
135,rbf,700,rbf,0.043333333333333335,,0.3472354780319236,2.689025068283081
136,rbf,700,linear,0.043333333333333335,,0.7541103458003244,2.35518536567688
137,rbf,700,sigmoid,0.043333333333333335,,0.7846658360563248,2.3247237682342528
138,rbf,1000,rbf,0.043333333333333335,,0.29435106608053785,3.572207307815552
139,rbf,1000,linear,0.043333333333333335,,0.7720644584969087,3.3416635990142822
140,rbf,1000,sigmoid,0.043333333333333335,,0.7885516819859423,3.402805042266846
141,rbf,2000,rbf,0.043333333333333335,,0.7337466795176191,4.407942771911621
142,rbf,2000,linear,0.043333333333333335,,0.7924316509555938,4.285292053222657
143,rbf,2000,sigmoid,0.043333333333333335,,0.7706140247772633,4.357915544509888
144,rbf,100,rbf,0.04555555555555556,,0.6838089752932603,1.0988009929656983
145,rbf,100,linear,0.04555555555555556,,0.5989268671101813,0.9994187831878663
146,rbf,100,sigmoid,0.04555555555555556,,0.7221020710406921,1.0093192100524901
147,rbf,300,rbf,0.04555555555555556,,0.5775982040010343,1.563302993774414
148,rbf,300,linear,0.04555555555555556,,0.6799207785796564,1.2937090873718262
149,rbf,300,sigmoid,0.04555555555555556,,0.7579832624180165,1.3228907585144043
150,rbf,500,rbf,0.04555555555555556,,0.6086320787982793,2.0444122314453126
151,rbf,500,linear,0.04555555555555556,,0.725503655469099,1.7414844989776612
152,rbf,500,sigmoid,0.04555555555555556,,0.7618749853076,1.723334836959839
153,rbf,700,rbf,0.04555555555555556,,0.3224970027504173,2.666795492172241
154,rbf,700,linear,0.04555555555555556,,0.7419885281741461,2.36528000831604
155,rbf,700,sigmoid,0.04555555555555556,,0.7764263381837843,2.344300413131714
156,rbf,1000,rbf,0.04555555555555556,,0.27009920308422863,3.6097363948822023
157,rbf,1000,linear,0.04555555555555556,,0.7604233761959613,3.3437803268432615
158,rbf,1000,sigmoid,0.04555555555555556,,0.7744881167869484,3.3998430252075194
159,rbf,2000,rbf,0.04555555555555556,,0.7274371752979619,4.419719886779785
160,rbf,2000,linear,0.04555555555555556,,0.7846717130162909,4.232974672317505
161,rbf,2000,sigmoid,0.04555555555555556,,0.7555866381438209,4.386509370803833
162,rbf,100,rbf,0.04777777777777778,,0.6585944662544959,1.1059341430664062
163,rbf,100,linear,0.04777777777777778,,0.5780718869743059,1.0013238430023192
164,rbf,100,sigmoid,0.04777777777777778,,0.708037330449705,1.011173152923584
165,rbf,300,rbf,0.04777777777777778,,0.5514010672559299,1.563032865524292
166,rbf,300,linear,0.04777777777777778,,0.6595582876889443,1.2938618183135986
167,rbf,300,sigmoid,0.04777777777777778,,0.7448964479653964,1.323960304260254
168,rbf,500,rbf,0.04777777777777778,,0.5717682597146148,2.0960457801818846
169,rbf,500,linear,0.04777777777777778,,0.709019958156045,1.7409499645233155
170,rbf,500,sigmoid,0.04777777777777778,,0.7560544441571263,1.7799463272094727
171,rbf,700,rbf,0.04777777777777778,,0.29921601354051575,2.674135112762451
172,rbf,700,linear,0.04777777777777778,,0.7342344671948094,2.373728370666504
173,rbf,700,sigmoid,0.04777777777777778,,0.7662403911704555,2.341693305969238
174,rbf,1000,rbf,0.04777777777777778,,0.25457462563765015,3.544362449645996
175,rbf,1000,linear,0.04777777777777778,,0.7497566938574014,3.3305468559265137
176,rbf,1000,sigmoid,0.04777777777777778,,0.7614013023343285,3.33844108581543
177,rbf,2000,rbf,0.04777777777777778,,0.7250146923999152,4.436724853515625
178,rbf,2000,linear,0.04777777777777778,,0.7764275135757776,4.282596921920776
179,rbf,2000,sigmoid,0.04777777777777778,,0.7429805590164319,4.35864782333374
180,rbf,100,rbf,0.05,,0.6440501657302711,1.0906853199005127
181,rbf,100,linear,0.05,,0.5480112367474553,1.0379262924194337
182,rbf,100,sigmoid,0.05,,0.68717882413785,1.01979718208313
183,rbf,300,rbf,0.05,,0.5164836973130539,1.554346513748169
184,rbf,300,linear,0.05,,0.6440372364183455,1.3744189739227295
185,rbf,300,sigmoid,0.05,,0.7269564399727309,1.3567182064056396
186,rbf,500,rbf,0.05,,0.5009708737864077,2.0890119075775146
187,rbf,500,linear,0.05,,0.6905945132701756,1.7772586345672607
188,rbf,500,sigmoid,0.05,,0.7453818848586004,1.796541690826416
189,rbf,700,rbf,0.05,,0.2725440184301465,2.685719108581543
190,rbf,700,linear,0.05,,0.719686640494605,2.3885380744934084
191,rbf,700,sigmoid,0.05,,0.749754343073415,2.3473183631896974
192,rbf,1000,rbf,0.05,,0.23371964550177485,3.5401814460754393
193,rbf,1000,linear,0.05,,0.737639577799196,3.3022618293762207
194,rbf,1000,sigmoid,0.05,,0.7439408542749006,3.346265268325806
195,rbf,2000,rbf,0.05,,0.7167763699193681,4.429739856719971
196,rbf,2000,linear,0.05,,0.7662462681304214,4.300895929336548
197,rbf,2000,sigmoid,0.05,,0.7260043724582148,4.402379989624023
198,sigmoid,100,rbf,0.03,,0.1008733162509697,0.6792961120605469
199,sigmoid,100,linear,0.03,,0.1008733162509697,0.6353413581848144
200,sigmoid,100,sigmoid,0.03,,0.1008733162509697,0.6534224033355713
201,sigmoid,300,rbf,0.03,,0.1008733162509697,0.906285285949707
202,sigmoid,300,linear,0.03,,0.1008733162509697,0.8448073863983154
203,sigmoid,300,sigmoid,0.03,,0.1008733162509697,0.8790312290191651
204,sigmoid,500,rbf,0.03,,0.1008733162509697,1.2295446872711182
205,sigmoid,500,linear,0.03,,0.1008733162509697,1.1740780353546143
206,sigmoid,500,sigmoid,0.03,,0.1008733162509697,1.1980364799499512
207,sigmoid,700,rbf,0.03,,0.1008733162509697,1.6881192207336426
208,sigmoid,700,linear,0.03,,0.1008733162509697,1.641040325164795
209,sigmoid,700,sigmoid,0.03,,0.1008733162509697,1.6240389347076416
210,sigmoid,1000,rbf,0.03,,0.1008733162509697,2.144655704498291
211,sigmoid,1000,linear,0.03,,0.1008733162509697,2.070647716522217
212,sigmoid,1000,sigmoid,0.03,,0.1008733162509697,2.101678228378296
213,sigmoid,2000,rbf,0.03,,0.1008733162509697,3.2900059700012205
214,sigmoid,2000,linear,0.03,,0.1008733162509697,3.235752487182617
215,sigmoid,2000,sigmoid,0.03,,0.1008733162509697,3.2566366672515867
216,sigmoid,100,rbf,0.03222222222222222,,0.1008733162509697,0.673189926147461
217,sigmoid,100,linear,0.03222222222222222,,0.1008733162509697,0.63316330909729
218,sigmoid,100,sigmoid,0.03222222222222222,,0.1008733162509697,0.6479096412658691
219,sigmoid,300,rbf,0.03222222222222222,,0.1008733162509697,0.9031237602233887
220,sigmoid,300,linear,0.03222222222222222,,0.1008733162509697,0.8781413555145263
221,sigmoid,300,sigmoid,0.03222222222222222,,0.1008733162509697,0.8748074531555176
222,sigmoid,500,rbf,0.03222222222222222,,0.1008733162509697,1.233120822906494
223,sigmoid,500,linear,0.03222222222222222,,0.1008733162509697,1.170355987548828
224,sigmoid,500,sigmoid,0.03222222222222222,,0.1008733162509697,1.2150059700012208
225,sigmoid,700,rbf,0.03222222222222222,,0.1008733162509697,1.7066383361816406
226,sigmoid,700,linear,0.03222222222222222,,0.1008733162509697,1.6380733013153077
227,sigmoid,700,sigmoid,0.03222222222222222,,0.1008733162509697,1.6422637462615968
228,sigmoid,1000,rbf,0.03222222222222222,,0.1008733162509697,2.1770066738128664
229,sigmoid,1000,linear,0.03222222222222222,,0.1008733162509697,2.1024757385253907
230,sigmoid,1000,sigmoid,0.03222222222222222,,0.1008733162509697,2.159258985519409
231,sigmoid,2000,rbf,0.03222222222222222,,0.1008733162509697,3.2452853202819822
232,sigmoid,2000,linear,0.03222222222222222,,0.1008733162509697,3.242336654663086
233,sigmoid,2000,sigmoid,0.03222222222222222,,0.1008733162509697,3.2271080017089844
234,sigmoid,100,rbf,0.034444444444444444,,0.1008733162509697,0.6885454177856445
235,sigmoid,100,linear,0.034444444444444444,,0.1008733162509697,0.6383805274963379
236,sigmoid,100,sigmoid,0.034444444444444444,,0.1008733162509697,0.6511693000793457
237,sigmoid,300,rbf,0.034444444444444444,,0.1008733162509697,0.9072342872619629
238,sigmoid,300,linear,0.034444444444444444,,0.1008733162509697,0.886655855178833
239,sigmoid,300,sigmoid,0.034444444444444444,,0.1008733162509697,0.8779171466827392
240,sigmoid,500,rbf,0.034444444444444444,,0.1008733162509697,1.2532431602478027
241,sigmoid,500,linear,0.034444444444444444,,0.1008733162509697,1.1799329757690429
242,sigmoid,500,sigmoid,0.034444444444444444,,0.1008733162509697,1.2302399635314942
243,sigmoid,700,rbf,0.034444444444444444,,0.1008733162509697,1.680790662765503
244,sigmoid,700,linear,0.034444444444444444,,0.1008733162509697,1.6405142784118651
245,sigmoid,700,sigmoid,0.034444444444444444,,0.1008733162509697,1.6558367252349853
246,sigmoid,1000,rbf,0.034444444444444444,,0.1008733162509697,2.2188854217529297
247,sigmoid,1000,linear,0.034444444444444444,,0.1008733162509697,2.0776578426361083
248,sigmoid,1000,sigmoid,0.034444444444444444,,0.1008733162509697,2.138208103179932
249,sigmoid,2000,rbf,0.034444444444444444,,0.1008733162509697,3.3306429386138916
250,sigmoid,2000,linear,0.034444444444444444,,0.1008733162509697,3.1750597953796387
251,sigmoid,2000,sigmoid,0.034444444444444444,,0.1008733162509697,3.2451232433319093
252,sigmoid,100,rbf,0.03666666666666667,,0.1008733162509697,0.7010575771331787
253,sigmoid,100,linear,0.03666666666666667,,0.1008733162509697,0.6581292152404785
254,sigmoid,100,sigmoid,0.03666666666666667,,0.1008733162509697,0.6534485340118408
255,sigmoid,300,rbf,0.03666666666666667,,0.1008733162509697,0.8990757942199707
256,sigmoid,300,linear,0.03666666666666667,,0.1008733162509697,0.863195276260376
257,sigmoid,300,sigmoid,0.03666666666666667,,0.1008733162509697,0.8664337635040283
258,sigmoid,500,rbf,0.03666666666666667,,0.1008733162509697,1.2474493980407715
259,sigmoid,500,linear,0.03666666666666667,,0.1008733162509697,1.1929698944091798
260,sigmoid,500,sigmoid,0.03666666666666667,,0.1008733162509697,1.2060581207275392
261,sigmoid,700,rbf,0.03666666666666667,,0.1008733162509697,1.695420789718628
262,sigmoid,700,linear,0.03666666666666667,,0.1008733162509697,1.6134491443634034
263,sigmoid,700,sigmoid,0.03666666666666667,,0.1008733162509697,1.6760264873504638
264,sigmoid,1000,rbf,0.03666666666666667,,0.1008733162509697,2.18280086517334
265,sigmoid,1000,linear,0.03666666666666667,,0.1008733162509697,2.1144174575805663
266,sigmoid,1000,sigmoid,0.03666666666666667,,0.1008733162509697,2.131109189987183
267,sigmoid,2000,rbf,0.03666666666666667,,0.1008733162509697,3.3389659881591798
268,sigmoid,2000,linear,0.03666666666666667,,0.1008733162509697,3.2270572185516357
269,sigmoid,2000,sigmoid,0.03666666666666667,,0.1008733162509697,3.2851897716522216
270,sigmoid,100,rbf,0.03888888888888889,,0.1008733162509697,0.6824098587036133
271,sigmoid,100,linear,0.03888888888888889,,0.1008733162509697,0.6265413284301757
272,sigmoid,100,sigmoid,0.03888888888888889,,0.1008733162509697,0.6506757736206055
273,sigmoid,300,rbf,0.03888888888888889,,0.1008733162509697,0.9247660160064697
274,sigmoid,300,linear,0.03888888888888889,,0.1008733162509697,0.8635836601257324
275,sigmoid,300,sigmoid,0.03888888888888889,,0.1008733162509697,0.8791934013366699
276,sigmoid,500,rbf,0.03888888888888889,,0.1008733162509697,1.2473551750183105
277,sigmoid,500,linear,0.03888888888888889,,0.1008733162509697,1.1784399509429933
278,sigmoid,500,sigmoid,0.03888888888888889,,0.1008733162509697,1.2103854179382325
279,sigmoid,700,rbf,0.03888888888888889,,0.1008733162509697,1.6807405948638916
280,sigmoid,700,linear,0.03888888888888889,,0.1008733162509697,1.6282154083251954
281,sigmoid,700,sigmoid,0.03888888888888889,,0.1008733162509697,1.618319845199585
282,sigmoid,1000,rbf,0.03888888888888889,,0.1008733162509697,2.1578235149383547
283,sigmoid,1000,linear,0.03888888888888889,,0.1008733162509697,2.058808517456055
284,sigmoid,1000,sigmoid,0.03888888888888889,,0.1008733162509697,2.0863012790679933
