,kpca__kernel,kpca__n_components,log_reg__kernel,kpca__gamma,kpca__degree,Accuracy,Fit_time
555,poly,2000,rbf,0.05,1.0,0.8496509085780108,3.3772976875305174
556,poly,2000,linear,0.05,1.0,0.8302498883377606,2.0718812942504883
557,poly,2000,sigmoid,0.05,1.0,0.7526669644326383,2.155994987487793
558,poly,100,rbf,0.03,2.0,0.848680034791603,0.7119391441345215
559,poly,100,linear,0.03,2.0,0.7948459061096875,0.6706181526184082
560,poly,100,sigmoid,0.03,2.0,0.6653553209995533,0.6174351215362549
561,poly,300,rbf,0.03,2.0,0.8423752321399187,1.0292724609375
562,poly,300,linear,0.03,2.0,0.8098756435271163,0.7884727001190186
563,poly,300,sigmoid,0.03,2.0,0.6905898117022027,0.8480204105377197
564,poly,500,rbf,0.03,2.0,0.8404358353510896,1.4730244159698487
565,poly,500,linear,0.03,2.0,0.8142434001739579,1.060382604598999
566,poly,500,sigmoid,0.03,2.0,0.6930122946002492,1.1064957618713378
567,poly,700,rbf,0.03,2.0,0.8394661369566749,1.986938238143921
568,poly,700,linear,0.03,2.0,0.8142398739979783,1.423259687423706
569,poly,700,sigmoid,0.03,2.0,0.6930087684242695,1.5158668994903564
570,poly,1000,rbf,0.03,2.0,0.8399503984578857,2.819316339492798
571,poly,1000,linear,0.03,2.0,0.8166623568960247,1.997156286239624
572,poly,1000,sigmoid,0.03,2.0,0.6944580267519218,2.1110000610351562
573,poly,2000,rbf,0.03,2.0,0.8384952631702672,4.4880506038665775
574,poly,2000,linear,0.03,2.0,0.8171466183972355,3.1680102825164793
575,poly,2000,sigmoid,0.03,2.0,0.6973694727191518,3.3029720783233643
576,poly,100,rbf,0.03222222222222222,2.0,0.848680034791603,0.7391237735748291
577,poly,100,linear,0.03222222222222222,2.0,0.7953313430028913,0.6476339340209961
578,poly,100,sigmoid,0.03222222222222222,2.0,0.6653564963915466,0.6213958740234375
579,poly,300,rbf,0.03222222222222222,2.0,0.8423752321399187,1.0347180366516113
580,poly,300,linear,0.03222222222222222,2.0,0.8098756435271163,0.791863489151001
581,poly,300,sigmoid,0.03222222222222222,2.0,0.6920449469898211,0.8559524536132812
582,poly,500,rbf,0.03222222222222222,2.0,0.8404358353510896,1.4374270915985108
583,poly,500,linear,0.03222222222222222,2.0,0.8142434001739579,1.0596490383148194
584,poly,500,sigmoid,0.03222222222222222,2.0,0.6930122946002492,1.1039340496063232
585,poly,700,rbf,0.03222222222222222,2.0,0.8394661369566749,1.9737133502960205
586,poly,700,linear,0.03222222222222222,2.0,0.8142398739979783,1.4174268245697021
587,poly,700,sigmoid,0.03222222222222222,2.0,0.6930087684242695,1.5411578178405763
588,poly,1000,rbf,0.03222222222222222,2.0,0.8399503984578857,2.7846793651580812
589,poly,1000,linear,0.03222222222222222,2.0,0.8161780953948142,1.999910259246826
590,poly,1000,sigmoid,0.03222222222222222,2.0,0.6939725898587179,2.078659248352051
591,poly,2000,rbf,0.03222222222222222,2.0,0.8384952631702672,4.480379199981689
592,poly,2000,linear,0.03222222222222222,2.0,0.8171466183972355,3.2146159648895263
593,poly,2000,sigmoid,0.03222222222222222,2.0,0.6963985989327441,3.3172908782958985
594,poly,100,rbf,0.034444444444444444,2.0,0.848680034791603,0.740825891494751
595,poly,100,linear,0.034444444444444444,2.0,0.795815604504102,0.6385376453399658
596,poly,100,sigmoid,0.034444444444444444,2.0,0.6658419332847505,0.6131822109222412
597,poly,300,rbf,0.034444444444444444,2.0,0.8423752321399187,1.027779769897461
598,poly,300,linear,0.034444444444444444,2.0,0.8098756435271163,0.8099048614501954
599,poly,300,sigmoid,0.034444444444444444,2.0,0.6915606854886105,0.8727083683013916
600,poly,500,rbf,0.034444444444444444,2.0,0.8404358353510896,1.4504550457000733
601,poly,500,linear,0.034444444444444444,2.0,0.8142434001739579,1.0620108604431153
602,poly,500,sigmoid,0.034444444444444444,2.0,0.693497731493453,1.1136013984680175
603,poly,700,rbf,0.034444444444444444,2.0,0.8394661369566749,2.0332757472991942
604,poly,700,linear,0.034444444444444444,2.0,0.8142398739979783,1.4307497501373292
605,poly,700,sigmoid,0.034444444444444444,2.0,0.6934942053174733,1.4953841686248779
606,poly,1000,rbf,0.034444444444444444,2.0,0.8394649615646819,2.780089521408081
607,poly,1000,linear,0.034444444444444444,2.0,0.8161780953948142,2.048298215866089
608,poly,1000,sigmoid,0.034444444444444444,2.0,0.6939725898587179,2.097342014312744
609,poly,2000,rbf,0.034444444444444444,2.0,0.8384952631702672,4.5219886302948
610,poly,2000,linear,0.034444444444444444,2.0,0.8171466183972355,3.2288979053497315
611,poly,2000,sigmoid,0.034444444444444444,2.0,0.6973671219351655,3.3485958576202393
612,poly,100,rbf,0.03666666666666667,2.0,0.848680034791603,0.7182509422302246
613,poly,100,linear,0.03666666666666667,2.0,0.795815604504102,0.6535660266876221
614,poly,100,sigmoid,0.03666666666666667,2.0,0.6648722348903359,0.6229755878448486
615,poly,300,rbf,0.03666666666666667,2.0,0.8423752321399187,1.0534873008728027
616,poly,300,linear,0.03666666666666667,2.0,0.8098756435271163,0.7964591026306153
617,poly,300,sigmoid,0.03666666666666667,2.0,0.6915606854886105,0.8721249580383301
618,poly,500,rbf,0.03666666666666667,2.0,0.8404358353510896,1.4634786605834962
619,poly,500,linear,0.03666666666666667,2.0,0.8137591386727474,1.0618571281433105
620,poly,500,sigmoid,0.03666666666666667,2.0,0.6930122946002492,1.1185842514038087
621,poly,700,rbf,0.03666666666666667,2.0,0.8394661369566749,2.005546140670776
622,poly,700,linear,0.03666666666666667,2.0,0.8142398739979783,1.4098010540008545
623,poly,700,sigmoid,0.03666666666666667,2.0,0.6930087684242695,1.5072842597961427
624,poly,1000,rbf,0.03666666666666667,2.0,0.8399503984578857,2.7801084518432617
625,poly,1000,linear,0.03666666666666667,2.0,0.8161780953948142,2.025638723373413
626,poly,1000,sigmoid,0.03666666666666667,2.0,0.6930028914643034,2.0875178813934325
627,poly,2000,rbf,0.03666666666666667,2.0,0.8384952631702672,4.50945553779602
628,poly,2000,linear,0.03666666666666667,2.0,0.8171466183972355,3.1998575210571287
629,poly,2000,sigmoid,0.03666666666666667,2.0,0.6968816850419616,3.297413396835327
630,poly,100,rbf,0.03888888888888889,2.0,0.848680034791603,0.7038833141326905
631,poly,100,linear,0.03888888888888889,2.0,0.796301041397306,0.6394306659698487
632,poly,100,sigmoid,0.03888888888888889,2.0,0.6648722348903359,0.6185235023498535
633,poly,300,rbf,0.03888888888888889,2.0,0.8423752321399187,1.0274778842926025
634,poly,300,linear,0.03888888888888889,2.0,0.8098756435271163,0.788983678817749
635,poly,300,sigmoid,0.03888888888888889,2.0,0.6910764239873998,0.8630180835723877
636,poly,500,rbf,0.03888888888888889,2.0,0.8404358353510896,1.4317997455596925
637,poly,500,linear,0.03888888888888889,2.0,0.8142434001739579,1.0549195289611817
638,poly,500,sigmoid,0.03888888888888889,2.0,0.6930122946002492,1.1135164260864259
639,poly,700,rbf,0.03888888888888889,2.0,0.8394661369566749,2.0108183860778808
640,poly,700,linear,0.03888888888888889,2.0,0.8142398739979783,1.408010768890381
641,poly,700,sigmoid,0.03888888888888889,2.0,0.6939796422106772,1.492187261581421
642,poly,1000,rbf,0.03888888888888889,2.0,0.8399503984578857,2.7745410919189455
643,poly,1000,linear,0.03888888888888889,2.0,0.8166623568960247,2.0333895683288574
644,poly,1000,sigmoid,0.03888888888888889,2.0,0.6930017160723101,2.082496166229248
645,poly,2000,rbf,0.03888888888888889,2.0,0.8384952631702672,4.452428770065308
646,poly,2000,linear,0.03888888888888889,2.0,0.8171466183972355,3.1610512256622316
647,poly,2000,sigmoid,0.03888888888888889,2.0,0.6963962481487578,3.316482925415039
648,poly,100,rbf,0.04111111111111111,2.0,0.848680034791603,0.7035389423370362
649,poly,100,linear,0.04111111111111111,2.0,0.795815604504102,0.6980409145355224
650,poly,100,sigmoid,0.04111111111111111,2.0,0.6658419332847505,0.6182688713073731
651,poly,300,rbf,0.04111111111111111,2.0,0.8423752321399187,1.0297385215759278
652,poly,300,linear,0.04111111111111111,2.0,0.8098756435271163,0.7955760955810547
653,poly,300,sigmoid,0.04111111111111111,2.0,0.6901090763769717,0.8599014282226562
654,poly,500,rbf,0.04111111111111111,2.0,0.8404358353510896,1.4642402172088622
655,poly,500,linear,0.04111111111111111,2.0,0.8142434001739579,1.0535903453826905
656,poly,500,sigmoid,0.04111111111111111,2.0,0.6944674298878676,1.1248692989349365
657,poly,700,rbf,0.04111111111111111,2.0,0.8399503984578857,1.9726102352142334
658,poly,700,linear,0.04111111111111111,2.0,0.8142398739979783,1.4256957054138184
659,poly,700,sigmoid,0.04111111111111111,2.0,0.6934942053174733,1.5160017013549805
660,poly,1000,rbf,0.04111111111111111,2.0,0.8399503984578857,2.8095042228698732
661,poly,1000,linear,0.04111111111111111,2.0,0.8166623568960247,2.009541416168213
662,poly,1000,sigmoid,0.04111111111111111,2.0,0.6920331930698889,2.0878129482269285
663,poly,2000,rbf,0.04111111111111111,2.0,0.8380110016690567,4.5378578186035154
664,poly,2000,linear,0.04111111111111111,2.0,0.8171466183972355,3.2521592140197755
665,poly,2000,sigmoid,0.04111111111111111,2.0,0.6968816850419616,3.3309117794036864
666,poly,100,rbf,0.043333333333333335,2.0,0.848680034791603,0.7167192935943604
667,poly,100,linear,0.043333333333333335,2.0,0.7967853028985166,0.6863642692565918
668,poly,100,sigmoid,0.043333333333333335,2.0,0.6663273701779543,0.6177050113677979
669,poly,300,rbf,0.043333333333333335,2.0,0.8423752321399187,1.0351545333862304
670,poly,300,linear,0.043333333333333335,2.0,0.8098756435271163,0.800129747390747
671,poly,300,sigmoid,0.043333333333333335,2.0,0.6915618608806037,0.8476093292236329
672,poly,500,rbf,0.043333333333333335,2.0,0.8404358353510896,1.4463865280151367
673,poly,500,linear,0.043333333333333335,2.0,0.8137591386727474,1.0467450141906738
674,poly,500,sigmoid,0.043333333333333335,2.0,0.6939819929946637,1.1247853755950927
675,poly,700,rbf,0.043333333333333335,2.0,0.8394661369566749,1.9867562294006347
676,poly,700,linear,0.043333333333333335,2.0,0.8142398739979783,1.404936933517456
677,poly,700,sigmoid,0.043333333333333335,2.0,0.6934942053174733,1.4948748111724854
678,poly,1000,rbf,0.043333333333333335,2.0,0.8399503984578857,2.781533622741699
679,poly,1000,linear,0.043333333333333335,2.0,0.8161780953948142,2.0503448009490968
680,poly,1000,sigmoid,0.043333333333333335,2.0,0.6930028914643034,2.0688546657562257
681,poly,2000,rbf,0.043333333333333335,2.0,0.8384952631702672,4.452921152114868
682,poly,2000,linear,0.043333333333333335,2.0,0.8166611815040316,3.172826957702637
683,poly,2000,sigmoid,0.043333333333333335,2.0,0.695911986647547,3.266921615600586
684,poly,100,rbf,0.04555555555555556,2.0,0.848680034791603,0.7040946006774902
685,poly,100,linear,0.04555555555555556,2.0,0.7967853028985166,0.6630058288574219
686,poly,100,sigmoid,0.04555555555555556,2.0,0.6663273701779543,0.6121739387512207
687,poly,300,rbf,0.04555555555555556,2.0,0.8423752321399187,1.0202318668365478
688,poly,300,linear,0.04555555555555556,2.0,0.8098756435271163,0.7893886566162109
689,poly,300,sigmoid,0.04555555555555556,2.0,0.6915618608806037,0.852006196975708
690,poly,500,rbf,0.04555555555555556,2.0,0.8404358353510896,1.4415804862976074
691,poly,500,linear,0.04555555555555556,2.0,0.8142434001739579,1.0545012950897217
692,poly,500,sigmoid,0.04555555555555556,2.0,0.6939819929946637,1.107008409500122
693,poly,700,rbf,0.04555555555555556,2.0,0.8394661369566749,1.9865228176116942
694,poly,700,linear,0.04555555555555556,2.0,0.8142398739979783,1.4087206840515136
695,poly,700,sigmoid,0.04555555555555556,2.0,0.693978466818684,1.48708176612854
696,poly,1000,rbf,0.04555555555555556,2.0,0.8394649615646819,2.8082526683807374
697,poly,1000,linear,0.04555555555555556,2.0,0.8166623568960247,2.0438061237335203
698,poly,1000,sigmoid,0.04555555555555556,2.0,0.6920343684618822,2.089366340637207
699,poly,2000,rbf,0.04555555555555556,2.0,0.8384952631702672,4.493401765823364
700,poly,2000,linear,0.04555555555555556,2.0,0.8171466183972355,3.251357173919678
701,poly,2000,sigmoid,0.04555555555555556,2.0,0.6968828604339548,3.325928735733032
702,poly,100,rbf,0.04777777777777778,2.0,0.848680034791603,0.711099910736084
703,poly,100,linear,0.04777777777777778,2.0,0.795815604504102,0.6377573490142823
704,poly,100,sigmoid,0.04777777777777778,2.0,0.666811631679165,0.616915225982666
705,poly,300,rbf,0.04777777777777778,2.0,0.8423752321399187,1.0216991901397705
706,poly,300,linear,0.04777777777777778,2.0,0.8098756435271163,0.794774341583252
707,poly,300,sigmoid,0.04777777777777778,2.0,0.6915618608806037,0.8726088047027588
708,poly,500,rbf,0.04777777777777778,2.0,0.8404358353510896,1.4439899444580078
709,poly,500,linear,0.04777777777777778,2.0,0.8137591386727474,1.054405641555786
710,poly,500,sigmoid,0.04777777777777778,2.0,0.6939819929946637,1.1173101902008056
711,poly,700,rbf,0.04777777777777778,2.0,0.8394661369566749,1.9884702205657958
712,poly,700,linear,0.04777777777777778,2.0,0.8142398739979783,1.4332072257995605
713,poly,700,sigmoid,0.04777777777777778,2.0,0.6954336021063025,1.486852264404297
714,poly,1000,rbf,0.04777777777777778,2.0,0.8394649615646819,2.8201497077941893
715,poly,1000,linear,0.04777777777777778,2.0,0.8166623568960247,2.018561840057373
716,poly,1000,sigmoid,0.04777777777777778,2.0,0.692519805355086,2.1117757320404054
717,poly,2000,rbf,0.04777777777777778,2.0,0.8380098262770634,4.4644993305206295
718,poly,2000,linear,0.04777777777777778,2.0,0.8171466183972355,3.267147350311279
719,poly,2000,sigmoid,0.04777777777777778,2.0,0.6968816850419615,3.39343376159668
720,poly,100,rbf,0.05,2.0,0.848680034791603,0.7023378372192383
721,poly,100,linear,0.05,2.0,0.795815604504102,0.6434020519256591
722,poly,100,sigmoid,0.05,2.0,0.6668128070711582,0.6191747665405274
723,poly,300,rbf,0.05,2.0,0.8423752321399187,1.0368821144104003
724,poly,300,linear,0.05,2.0,0.8098756435271163,0.8023499011993408
725,poly,300,sigmoid,0.05,2.0,0.6925315592750182,0.841041374206543
726,poly,500,rbf,0.05,2.0,0.8404358353510896,1.4338704586029052
727,poly,500,linear,0.05,2.0,0.8137591386727474,1.063366746902466
728,poly,500,sigmoid,0.05,2.0,0.6939819929946637,1.1121708393096923
729,poly,700,rbf,0.05,2.0,0.8394661369566749,1.9815680980682373
730,poly,700,linear,0.05,2.0,0.8142398739979783,1.460547685623169
731,poly,700,sigmoid,0.05,2.0,0.6944627283198948,1.4842974185943603
732,poly,1000,rbf,0.05,2.0,0.8394649615646819,2.790961217880249
733,poly,1000,linear,0.05,2.0,0.8161780953948142,2.0005892276763917
734,poly,1000,sigmoid,0.05,2.0,0.6934883283575073,2.0935911655426027
735,poly,2000,rbf,0.05,2.0,0.8380098262770634,4.441990661621094
736,poly,2000,linear,0.05,2.0,0.8171466183972355,3.18312611579895
737,poly,2000,sigmoid,0.05,2.0,0.6968816850419615,3.2891210079193116
738,poly,100,rbf,0.03,3.0,0.8399539246338653,0.7334324359893799
739,poly,100,linear,0.03,3.0,0.7914537248172266,0.6919504642486572
740,poly,100,sigmoid,0.03,3.0,0.6110463339523731,0.6630459308624268
741,poly,300,rbf,0.03,3.0,0.8360727802722208,1.0251478195190429
742,poly,300,linear,0.03,3.0,0.8132666494275842,0.8309204578399658
743,poly,300,sigmoid,0.03,3.0,0.6357812830578998,0.8631197929382324
744,poly,500,rbf,0.03,3.0,0.8326782481957732,1.405560302734375
745,poly,500,linear,0.03,3.0,0.8181221937516161,1.1170006275177002
746,poly,500,sigmoid,0.03,3.0,0.640140811960789,1.1408343315124512
747,poly,700,rbf,0.03,3.0,0.8331625096969839,1.906906747817993
748,poly,700,linear,0.03,3.0,0.8210242365829004,1.4889512062072754
749,poly,700,sigmoid,0.03,3.0,0.6430499071440325,1.5264175415039063
750,poly,1000,rbf,0.03,3.0,0.8336479465901878,2.6536584854125977
751,poly,1000,linear,0.03,3.0,0.8239368579421237,2.0480626106262205
752,poly,1000,sigmoid,0.03,3.0,0.6483873621852888,2.123040246963501
753,poly,2000,rbf,0.03,3.0,0.8312242883001482,3.879299688339233
754,poly,2000,linear,0.03,3.0,0.8258809562989257,2.9443760395050047
755,poly,2000,sigmoid,0.03,3.0,0.6478995745080984,2.97192268371582
756,poly,100,rbf,0.03222222222222222,3.0,0.8399539246338653,0.7372770309448242
757,poly,100,linear,0.03222222222222222,3.0,0.7914537248172266,0.6937227249145508
758,poly,100,sigmoid,0.03222222222222222,3.0,0.6110463339523731,0.6597752571105957
759,poly,300,rbf,0.03222222222222222,3.0,0.8360727802722208,1.0349906921386718
760,poly,300,linear,0.03222222222222222,3.0,0.8127823879263735,0.8485969066619873
761,poly,300,sigmoid,0.03222222222222222,3.0,0.6357812830578998,0.8713004112243652
762,poly,500,rbf,0.03222222222222222,3.0,0.8326782481957732,1.406799554824829
763,poly,500,linear,0.03222222222222222,3.0,0.81860763064482,1.1283474922180177
764,poly,500,sigmoid,0.03222222222222222,3.0,0.6391699381743811,1.1504874229431152
765,poly,700,rbf,0.03222222222222222,3.0,0.8331625096969839,1.9134187698364258
766,poly,700,linear,0.03222222222222222,3.0,0.8219939349773149,1.477450466156006
767,poly,700,sigmoid,0.03222222222222222,3.0,0.642080208749618,1.526926374435425
768,poly,1000,rbf,0.03222222222222222,3.0,0.8331636850889771,2.6722193241119383
769,poly,1000,linear,0.03222222222222222,3.0,0.8239368579421237,2.0480417728424074
770,poly,1000,sigmoid,0.03222222222222222,3.0,0.647901925292085,2.116606664657593
771,poly,2000,rbf,0.03222222222222222,3.0,0.8321928113025694,3.9061849117279053
772,poly,2000,linear,0.03222222222222222,3.0,0.8268494793013469,2.931247425079346
773,poly,2000,sigmoid,0.03222222222222222,3.0,0.6478995745080984,3.0201539039611816
774,poly,100,rbf,0.034444444444444444,3.0,0.8399539246338653,0.7374804019927979
775,poly,100,linear,0.034444444444444444,3.0,0.7914537248172266,0.688060188293457
776,poly,100,sigmoid,0.034444444444444444,3.0,0.6110463339523731,0.6597376346588135
777,poly,300,rbf,0.034444444444444444,3.0,0.8360727802722208,1.033616018295288
778,poly,300,linear,0.034444444444444444,3.0,0.8127823879263735,0.8469320774078369
779,poly,300,sigmoid,0.034444444444444444,3.0,0.6362655445591106,0.8738315582275391
780,poly,500,rbf,0.034444444444444444,3.0,0.8326782481957732,1.4203878879547118
781,poly,500,linear,0.034444444444444444,3.0,0.81860763064482,1.094455623626709
782,poly,500,sigmoid,0.034444444444444444,3.0,0.6352899692047298,1.182174015045166
783,poly,700,rbf,0.034444444444444444,3.0,0.8331625096969839,1.9112005710601807
784,poly,700,linear,0.034444444444444444,3.0,0.8215084980841111,1.4638364791870118
785,poly,700,sigmoid,0.034444444444444444,3.0,0.6415935964644209,1.5695672988891602
786,poly,1000,rbf,0.034444444444444444,3.0,0.8331636850889771,2.686244344711304
787,poly,1000,linear,0.034444444444444444,3.0,0.8239368579421237,2.087671661376953
788,poly,1000,sigmoid,0.034444444444444444,3.0,0.6469310515056772,2.1251004695892335
789,poly,2000,rbf,0.034444444444444444,3.0,0.8321928113025694,3.8746880531311034
790,poly,2000,linear,0.034444444444444444,3.0,0.8268494793013469,2.943570852279663
791,poly,2000,sigmoid,0.034444444444444444,3.0,0.6469298761136839,2.9882909774780275
792,poly,100,rbf,0.03666666666666667,3.0,0.8399539246338653,0.7498456001281738
793,poly,100,linear,0.03666666666666667,3.0,0.7919391617104304,0.7156816482543945
794,poly,100,sigmoid,0.03666666666666667,3.0,0.6105620724511625,0.6667433738708496
795,poly,300,rbf,0.03666666666666667,3.0,0.8360727802722208,1.0342082023620605
796,poly,300,linear,0.03666666666666667,3.0,0.8127823879263735,0.8466931343078613
797,poly,300,sigmoid,0.03666666666666667,3.0,0.6362655445591106,0.8794177055358887
798,poly,500,rbf,0.03666666666666667,3.0,0.8326782481957732,1.4296512126922607
799,poly,500,linear,0.03666666666666667,3.0,0.81860763064482,1.1059864997863769
800,poly,500,sigmoid,0.03666666666666667,3.0,0.6352899692047298,1.1424173831939697
801,poly,700,rbf,0.03666666666666667,3.0,0.8331625096969839,1.9132607936859132
802,poly,700,linear,0.03666666666666667,3.0,0.8215084980841111,1.471186590194702
803,poly,700,sigmoid,0.03666666666666667,3.0,0.6415935964644209,1.529956865310669
804,poly,1000,rbf,0.03666666666666667,3.0,0.8331636850889771,2.7134280681610106
805,poly,1000,linear,0.03666666666666667,3.0,0.8239368579421237,2.088570165634155
806,poly,1000,sigmoid,0.03666666666666667,3.0,0.6469310515056772,2.126897668838501
807,poly,2000,rbf,0.03666666666666667,3.0,0.8321928113025694,3.8658880233764648
808,poly,2000,linear,0.03666666666666667,3.0,0.8268494793013469,2.869951677322388
809,poly,2000,sigmoid,0.03666666666666667,3.0,0.6469298761136839,2.9213001251220705
810,poly,100,rbf,0.03888888888888889,3.0,0.8399539246338653,0.7384535312652588
811,poly,100,linear,0.03888888888888889,3.0,0.7914537248172266,0.6940112590789795
812,poly,100,sigmoid,0.03888888888888889,3.0,0.6105620724511625,0.6592566013336182
813,poly,300,rbf,0.03888888888888889,3.0,0.8360727802722208,1.0288497447967528
814,poly,300,linear,0.03888888888888889,3.0,0.8127823879263735,0.8431324481964111
815,poly,300,sigmoid,0.03888888888888889,3.0,0.6362655445591106,0.87728271484375
816,poly,500,rbf,0.03888888888888889,3.0,0.8326782481957732,1.42252779006958
817,poly,500,linear,0.03888888888888889,3.0,0.81860763064482,1.0938185214996339
818,poly,500,sigmoid,0.03888888888888889,3.0,0.6357777568819201,1.1369412422180176
819,poly,700,rbf,0.03888888888888889,3.0,0.8331625096969839,1.944113063812256
820,poly,700,linear,0.03888888888888889,3.0,0.8215084980841111,1.481652307510376
821,poly,700,sigmoid,0.03888888888888889,3.0,0.6415935964644209,1.5427371501922607
822,poly,1000,rbf,0.03888888888888889,3.0,0.8331636850889771,2.6870036125183105
823,poly,1000,linear,0.03888888888888889,3.0,0.8239368579421237,2.0519105434417724
824,poly,1000,sigmoid,0.03888888888888889,3.0,0.6469310515056772,2.104545497894287
825,poly,2000,rbf,0.03888888888888889,3.0,0.8321928113025694,3.8290399074554444
826,poly,2000,linear,0.03888888888888889,3.0,0.8273349161945507,2.8746649265289306
