,kpca__kernel,kpca__n_components,log_reg__kernel,kpca__gamma,kpca__degree,Accuracy,Fit_time
827,poly,2000,sigmoid,0.03888888888888889,3.0,0.6464456146124732,2.943174886703491
828,poly,100,rbf,0.04111111111111111,3.0,0.8399539246338653,0.7510686397552491
829,poly,100,linear,0.04111111111111111,3.0,0.7919391617104304,0.7011224746704101
830,poly,100,sigmoid,0.04111111111111111,3.0,0.6105620724511625,0.6824221611022949
831,poly,300,rbf,0.04111111111111111,3.0,0.8360727802722208,1.0354062080383302
832,poly,300,linear,0.04111111111111111,3.0,0.8127823879263735,0.8517066478729248
833,poly,300,sigmoid,0.04111111111111111,3.0,0.6357812830578998,0.8745140552520752
834,poly,500,rbf,0.04111111111111111,3.0,0.8326782481957732,1.4124275207519532
835,poly,500,linear,0.04111111111111111,3.0,0.81860763064482,1.091559648513794
836,poly,500,sigmoid,0.04111111111111111,3.0,0.6357777568819201,1.1503361225128175
837,poly,700,rbf,0.04111111111111111,3.0,0.8331625096969839,1.905071783065796
838,poly,700,linear,0.04111111111111111,3.0,0.8215084980841111,1.4578113555908203
839,poly,700,sigmoid,0.04111111111111111,3.0,0.6420790333576247,1.5100883960723877
840,poly,1000,rbf,0.04111111111111111,3.0,0.8331636850889771,2.6563735485076903
841,poly,1000,linear,0.04111111111111111,3.0,0.8239368579421237,2.070885515213013
842,poly,1000,sigmoid,0.04111111111111111,3.0,0.6469310515056772,2.0910207271575927
843,poly,2000,rbf,0.04111111111111111,3.0,0.8321928113025694,3.84728102684021
844,poly,2000,linear,0.04111111111111111,3.0,0.8273349161945507,2.8866920948028563
845,poly,2000,sigmoid,0.04111111111111111,3.0,0.645477091610052,2.9305559158325196
846,poly,100,rbf,0.043333333333333335,3.0,0.8399539246338653,0.7324805736541748
847,poly,100,linear,0.043333333333333335,3.0,0.7919391617104304,0.6977494239807129
848,poly,100,sigmoid,0.043333333333333335,3.0,0.6105620724511625,0.6519062519073486
849,poly,300,rbf,0.043333333333333335,3.0,0.8360727802722208,1.0139822006225585
850,poly,300,linear,0.043333333333333335,3.0,0.8127823879263735,0.8287690639495849
851,poly,300,sigmoid,0.043333333333333335,3.0,0.6357812830578998,0.8620797157287597
852,poly,500,rbf,0.043333333333333335,3.0,0.8326782481957732,1.4044732093811034
853,poly,500,linear,0.043333333333333335,3.0,0.81860763064482,1.0894150733947754
854,poly,500,sigmoid,0.043333333333333335,3.0,0.6357777568819201,1.1537377834320068
855,poly,700,rbf,0.043333333333333335,3.0,0.8331625096969839,1.9048264980316163
856,poly,700,linear,0.043333333333333335,3.0,0.8215084980841111,1.4578904628753662
857,poly,700,sigmoid,0.043333333333333335,3.0,0.6449916547168482,1.5362821578979493
858,poly,1000,rbf,0.043333333333333335,3.0,0.8331636850889771,2.6775773048400877
859,poly,1000,linear,0.043333333333333335,3.0,0.8244211194433344,2.0590436458587646
860,poly,1000,sigmoid,0.043333333333333335,3.0,0.6469310515056772,2.1119038581848146
861,poly,2000,rbf,0.043333333333333335,3.0,0.8321928113025694,3.921486568450928
862,poly,2000,linear,0.043333333333333335,3.0,0.8273349161945507,2.9437650203704835
863,poly,2000,sigmoid,0.043333333333333335,3.0,0.6459613531112627,2.970695734024048
864,poly,100,rbf,0.04555555555555556,3.0,0.8399539246338653,0.7379967212677002
865,poly,100,linear,0.04555555555555556,3.0,0.7919391617104304,0.6990879535675049
866,poly,100,sigmoid,0.04555555555555556,3.0,0.6105620724511625,0.6807755947113037
867,poly,300,rbf,0.04555555555555556,3.0,0.8360727802722208,1.0349646091461182
868,poly,300,linear,0.04555555555555556,3.0,0.8132678248195774,0.8388803482055665
869,poly,300,sigmoid,0.04555555555555556,3.0,0.6357812830578998,0.8838665962219239
870,poly,500,rbf,0.04555555555555556,3.0,0.8326782481957732,1.413192081451416
871,poly,500,linear,0.04555555555555556,3.0,0.81860763064482,1.109423828125
872,poly,500,sigmoid,0.04555555555555556,3.0,0.6348068830955124,1.1409045219421388
873,poly,700,rbf,0.04555555555555556,3.0,0.8331625096969839,1.907287073135376
874,poly,700,linear,0.04555555555555556,3.0,0.8215084980841111,1.4612727165222168
875,poly,700,sigmoid,0.04555555555555556,3.0,0.6445062178236443,1.5351152420043945
876,poly,1000,rbf,0.04555555555555556,3.0,0.8331636850889771,2.684358501434326
877,poly,1000,linear,0.04555555555555556,3.0,0.8244211194433344,2.0686713218688966
878,poly,1000,sigmoid,0.04555555555555556,3.0,0.6474164883988811,2.1205020427703856
879,poly,2000,rbf,0.04555555555555556,3.0,0.8321928113025694,3.896683406829834
880,poly,2000,linear,0.04555555555555556,3.0,0.8273349161945507,2.9163207054138183
881,poly,2000,sigmoid,0.04555555555555556,3.0,0.6459613531112627,2.9794952869415283
882,poly,100,rbf,0.04777777777777778,3.0,0.8399539246338653,0.7528420448303222
883,poly,100,linear,0.04777777777777778,3.0,0.7919391617104304,0.6964146137237549
884,poly,100,sigmoid,0.04777777777777778,3.0,0.6105620724511625,0.6790531158447266
885,poly,300,rbf,0.04777777777777778,3.0,0.8360727802722208,1.0343008518218995
886,poly,300,linear,0.04777777777777778,3.0,0.8127823879263735,0.8393401145935059
887,poly,300,sigmoid,0.04777777777777778,3.0,0.6357812830578998,0.8914692401885986
888,poly,500,rbf,0.04777777777777778,3.0,0.8326782481957732,1.4235971927642823
889,poly,500,linear,0.04777777777777778,3.0,0.81860763064482,1.0984315395355224
890,poly,500,sigmoid,0.04777777777777778,3.0,0.6348068830955124,1.1347359657287597
891,poly,700,rbf,0.04777777777777778,3.0,0.8331625096969839,1.9476635456085205
892,poly,700,linear,0.04777777777777778,3.0,0.8215084980841111,1.4640326023101806
893,poly,700,sigmoid,0.04777777777777778,3.0,0.6445062178236443,1.506059217453003
894,poly,1000,rbf,0.04777777777777778,3.0,0.8331636850889771,2.6675974845886232
895,poly,1000,linear,0.04777777777777778,3.0,0.8244211194433344,2.066182327270508
896,poly,1000,sigmoid,0.04777777777777778,3.0,0.6474164883988811,2.1010272979736326
897,poly,2000,rbf,0.04777777777777778,3.0,0.8321928113025694,3.8586326599121095
898,poly,2000,linear,0.04777777777777778,3.0,0.8273349161945507,2.9427616119384767
899,poly,2000,sigmoid,0.04777777777777778,3.0,0.6454759162180588,3.031232786178589
900,poly,100,rbf,0.05,3.0,0.8399539246338653,0.7698392868041992
901,poly,100,linear,0.05,3.0,0.7919391617104304,0.7024029731750489
902,poly,100,sigmoid,0.05,3.0,0.6105620724511625,0.6970812797546386
903,poly,300,rbf,0.05,3.0,0.8360727802722208,1.0668736934661864
904,poly,300,linear,0.05,3.0,0.8132678248195774,0.8688869476318359
905,poly,300,sigmoid,0.05,3.0,0.6367521568443075,0.9172816753387452
906,poly,500,rbf,0.05,3.0,0.8326782481957732,1.452009630203247
907,poly,500,linear,0.05,3.0,0.81860763064482,1.11133770942688
908,poly,500,sigmoid,0.05,3.0,0.6348068830955124,1.1516921043395996
909,poly,700,rbf,0.05,3.0,0.8331625096969839,1.915705394744873
910,poly,700,linear,0.05,3.0,0.8215084980841111,1.4567311763763429
911,poly,700,sigmoid,0.05,3.0,0.6445062178236443,1.5522393226623534
912,poly,1000,rbf,0.05,3.0,0.8331636850889771,2.6556631565093993
913,poly,1000,linear,0.05,3.0,0.8244211194433344,2.0576026916503904
914,poly,1000,sigmoid,0.05,3.0,0.6474164883988811,2.1181787490844726
915,poly,2000,rbf,0.05,3.0,0.8321928113025694,3.829033136367798
916,poly,2000,linear,0.05,3.0,0.8273349161945507,2.8609596729278564
917,poly,2000,sigmoid,0.05,3.0,0.6454759162180588,2.9204555988311767
918,poly,100,rbf,0.03,5.0,0.8171618984931474,0.7097299098968506
919,poly,100,linear,0.03,5.0,0.7982474905380945,0.7076119422912598
920,poly,100,sigmoid,0.03,5.0,0.5232645337219963,0.679373025894165
921,poly,300,rbf,0.03,5.0,0.816192200098733,1.003179931640625
922,poly,300,linear,0.03,5.0,0.8137567878887608,0.8219475746154785
923,poly,300,sigmoid,0.03,5.0,0.542193046380968,0.8754048347473145
924,poly,500,rbf,0.03,5.0,0.8171666000611204,1.3641720771789552
925,poly,500,linear,0.03,5.0,0.824910082512518,1.1021000862121582
926,poly,500,sigmoid,0.03,5.0,0.5484896212886998,1.1600964069366455
927,poly,700,rbf,0.03,5.0,0.8166811631679165,1.8595416069030761
928,poly,700,linear,0.03,5.0,0.832181057382637,1.4668213367462157
929,poly,700,sigmoid,0.03,5.0,0.5509203319306988,1.549579668045044
930,poly,1000,rbf,0.03,5.0,0.8147394155951011,2.5738193511962892
931,poly,1000,linear,0.03,5.0,0.833147229601072,2.0671292304992677
932,poly,1000,sigmoid,0.03,5.0,0.5669197677425422,2.166100358963013
933,poly,2000,rbf,0.03,5.0,0.8118350219798302,3.676947593688965
934,poly,2000,linear,0.03,5.0,0.8331554573450246,2.972541570663452
935,poly,2000,sigmoid,0.03,5.0,0.5630480265168434,3.0700119018554686
936,poly,100,rbf,0.03222222222222222,5.0,0.8171618984931474,0.7392639636993408
937,poly,100,linear,0.03222222222222222,5.0,0.7982474905380945,0.7237814903259278
938,poly,100,sigmoid,0.03222222222222222,5.0,0.5232657091139894,0.6811261177062988
939,poly,300,rbf,0.03222222222222222,5.0,0.816192200098733,1.0063220024108888
940,poly,300,linear,0.03222222222222222,5.0,0.8137567878887608,0.8367199897766113
941,poly,300,sigmoid,0.03222222222222222,5.0,0.5426784832741719,0.9099164962768554
942,poly,500,rbf,0.03222222222222222,5.0,0.8171666000611204,1.3607450485229493
943,poly,500,linear,0.03222222222222222,5.0,0.824910082512518,1.1395491123199464
944,poly,500,sigmoid,0.03222222222222222,5.0,0.548490796680693,1.1757532119750977
945,poly,700,rbf,0.03222222222222222,5.0,0.8166811631679165,1.8471082687377929
946,poly,700,linear,0.03222222222222222,5.0,0.832181057382637,1.4592709064483642
947,poly,700,sigmoid,0.03222222222222222,5.0,0.550434895037495,1.5592968463897705
948,poly,1000,rbf,0.03222222222222222,5.0,0.8147394155951011,2.5264726638793946
949,poly,1000,linear,0.03222222222222222,5.0,0.8326617927078681,2.070032262802124
950,poly,1000,sigmoid,0.03222222222222222,5.0,0.5669197677425422,2.1654502868652346
951,poly,2000,rbf,0.03222222222222222,5.0,0.8157079385975223,3.678074026107788
952,poly,2000,linear,0.03222222222222222,5.0,0.8355791156350643,2.8929387092590333
953,poly,2000,sigmoid,0.03222222222222222,5.0,0.5635264110580879,3.0543316841125487
954,poly,100,rbf,0.034444444444444444,5.0,0.8171618984931474,0.7293075561523438
955,poly,100,linear,0.034444444444444444,5.0,0.7982474905380945,0.7090811729431152
956,poly,100,sigmoid,0.034444444444444444,5.0,0.5232657091139894,0.673557710647583
957,poly,300,rbf,0.034444444444444444,5.0,0.816192200098733,1.0060348987579346
958,poly,300,linear,0.034444444444444444,5.0,0.8142422247819647,0.8404114723205567
959,poly,300,sigmoid,0.034444444444444444,5.0,0.5426784832741719,0.8964677810668945
960,poly,500,rbf,0.034444444444444444,5.0,0.8171666000611204,1.3590202808380127
961,poly,500,linear,0.034444444444444444,5.0,0.824910082512518,1.1004026412963868
962,poly,500,sigmoid,0.034444444444444444,5.0,0.5494616704671007,1.183230495452881
963,poly,700,rbf,0.034444444444444444,5.0,0.8166811631679165,1.8368587493896484
964,poly,700,linear,0.034444444444444444,5.0,0.832181057382637,1.4720982551574706
965,poly,700,sigmoid,0.034444444444444444,5.0,0.5499506335362843,1.5653712749481201
966,poly,1000,rbf,0.034444444444444444,5.0,0.8147394155951011,2.5591254234313965
967,poly,1000,linear,0.034444444444444444,5.0,0.8326617927078681,2.0954855918884276
968,poly,1000,sigmoid,0.034444444444444444,5.0,0.5659500693481275,2.140625810623169
969,poly,2000,rbf,0.034444444444444444,5.0,0.8152236770963116,3.6873167991638183
970,poly,2000,linear,0.034444444444444444,5.0,0.8346082418486566,2.9714892864227296
971,poly,2000,sigmoid,0.034444444444444444,5.0,0.5644972848444956,3.0934447765350344
972,poly,100,rbf,0.03666666666666667,5.0,0.8171618984931474,0.7287584781646729
973,poly,100,linear,0.03666666666666667,5.0,0.7987329274312984,0.7247174263000489
974,poly,100,sigmoid,0.03666666666666667,5.0,0.5227814476127789,0.6671146392822266
975,poly,300,rbf,0.03666666666666667,5.0,0.816192200098733,0.9946497440338135
976,poly,300,linear,0.03666666666666667,5.0,0.8137567878887608,0.8409079074859619
977,poly,300,sigmoid,0.03666666666666667,5.0,0.5421942217729613,0.8928195476531983
978,poly,500,rbf,0.03666666666666667,5.0,0.8171666000611204,1.364022922515869
979,poly,500,linear,0.03666666666666667,5.0,0.824910082512518,1.1049063205718994
980,poly,500,sigmoid,0.03666666666666667,5.0,0.5480053597874891,1.186153507232666
981,poly,700,rbf,0.03666666666666667,5.0,0.8166811631679165,1.8585673332214356
982,poly,700,linear,0.03666666666666667,5.0,0.832181057382637,1.4688827991485596
983,poly,700,sigmoid,0.03666666666666667,5.0,0.5494651966430804,1.5432963371276855
984,poly,1000,rbf,0.03666666666666667,5.0,0.8147394155951011,2.580513906478882
985,poly,1000,linear,0.03666666666666667,5.0,0.8326617927078681,2.065809392929077
986,poly,1000,sigmoid,0.03666666666666667,5.0,0.5664355062413314,2.1543375492095946
987,poly,2000,rbf,0.03666666666666667,5.0,0.8152236770963116,3.6395906448364257
988,poly,2000,linear,0.03666666666666667,5.0,0.8341239803474461,2.9023749828338623
989,poly,2000,sigmoid,0.03666666666666667,5.0,0.5635264110580879,3.0230690479278564
990,poly,100,rbf,0.03888888888888889,5.0,0.8171618984931474,0.7151850700378418
991,poly,100,linear,0.03888888888888889,5.0,0.7987329274312984,0.7054530143737793
992,poly,100,sigmoid,0.03888888888888889,5.0,0.5222960107195751,0.6640760421752929
993,poly,300,rbf,0.03888888888888889,5.0,0.816192200098733,1.0020377159118652
994,poly,300,linear,0.03888888888888889,5.0,0.8142410493899715,0.8481293201446534
995,poly,300,sigmoid,0.03888888888888889,5.0,0.5431627447753826,0.8947665691375732
996,poly,500,rbf,0.03888888888888889,5.0,0.8171666000611204,1.362050437927246
997,poly,500,linear,0.03888888888888889,5.0,0.824910082512518,1.1139073371887207
998,poly,500,sigmoid,0.03888888888888889,5.0,0.5494616704671007,1.1805500507354736
999,poly,700,rbf,0.03888888888888889,5.0,0.8166811631679165,1.831932258605957
1000,poly,700,linear,0.03888888888888889,5.0,0.832181057382637,1.4856339931488036
1001,poly,700,sigmoid,0.03888888888888889,5.0,0.548490796680693,1.5481527328491211
1002,poly,1000,rbf,0.03888888888888889,5.0,0.8147394155951011,2.560451793670654
1003,poly,1000,linear,0.03888888888888889,5.0,0.8326617927078681,2.0804555892944334
1004,poly,1000,sigmoid,0.03888888888888889,5.0,0.5664355062413314,2.172531509399414
1005,poly,2000,rbf,0.03888888888888889,5.0,0.8152236770963116,3.6738069534301756
1006,poly,2000,linear,0.03888888888888889,5.0,0.8336397188462353,2.9426307678222656
1007,poly,2000,sigmoid,0.03888888888888889,5.0,0.5635264110580879,3.1279410839080812
1008,poly,100,rbf,0.04111111111111111,5.0,0.8171618984931474,0.7215145587921142
1009,poly,100,linear,0.04111111111111111,5.0,0.7987329274312984,0.7084800720214843
1010,poly,100,sigmoid,0.04111111111111111,5.0,0.5218105738263711,0.6607179164886474
1011,poly,300,rbf,0.04111111111111111,5.0,0.816192200098733,0.996798038482666
1012,poly,300,linear,0.04111111111111111,5.0,0.8147264862831755,0.8479024410247803
1013,poly,300,sigmoid,0.04111111111111111,5.0,0.5421918709889748,0.882647180557251
1014,poly,500,rbf,0.04111111111111111,5.0,0.8171666000611204,1.362583827972412
1015,poly,500,linear,0.04111111111111111,5.0,0.824910082512518,1.0978164196014404
1016,poly,500,sigmoid,0.04111111111111111,5.0,0.5484907966806929,1.1657080173492431
1017,poly,700,rbf,0.04111111111111111,5.0,0.8166811631679165,1.830898380279541
1018,poly,700,linear,0.04111111111111111,5.0,0.832181057382637,1.4787835121154784
1019,poly,700,sigmoid,0.04111111111111111,5.0,0.548490796680693,1.568881893157959
1020,poly,1000,rbf,0.04111111111111111,5.0,0.8147394155951011,2.563660717010498
1021,poly,1000,linear,0.04111111111111111,5.0,0.8326617927078681,2.0564831256866456
1022,poly,1000,sigmoid,0.04111111111111111,5.0,0.5664355062413314,2.198278570175171
1023,poly,2000,rbf,0.04111111111111111,5.0,0.8152236770963116,3.6485517978668214
1024,poly,2000,linear,0.04111111111111111,5.0,0.8336397188462353,2.9105565547943115
1025,poly,2000,sigmoid,0.04111111111111111,5.0,0.5630421495568771,3.03318305015564
1026,poly,100,rbf,0.043333333333333335,5.0,0.8171618984931474,0.7190773010253906
1027,poly,100,linear,0.043333333333333335,5.0,0.7987329274312984,0.7127904415130615
1028,poly,100,sigmoid,0.043333333333333335,5.0,0.5218105738263711,0.6619375228881836
1029,poly,300,rbf,0.043333333333333335,5.0,0.8157067632055292,0.9999848365783691
1030,poly,300,linear,0.043333333333333335,5.0,0.8142410493899715,0.8464126586914062
1031,poly,300,sigmoid,0.043333333333333335,5.0,0.5421918709889748,0.9049528121948243
1032,poly,500,rbf,0.043333333333333335,5.0,0.8171666000611204,1.3503724098205567
1033,poly,500,linear,0.043333333333333335,5.0,0.8244246456193141,1.0901790618896485
1034,poly,500,sigmoid,0.043333333333333335,5.0,0.5489762335738968,1.1834988594055176
1035,poly,700,rbf,0.043333333333333335,5.0,0.8161957262747126,1.850563907623291
1036,poly,700,linear,0.043333333333333335,5.0,0.832181057382637,1.4937187671661376
1037,poly,700,sigmoid,0.043333333333333335,5.0,0.548490796680693,1.5610225677490235
1038,poly,1000,rbf,0.043333333333333335,5.0,0.8147394155951011,2.5573287487030028
1039,poly,1000,linear,0.043333333333333335,5.0,0.8326617927078681,2.0739410877227784
1040,poly,1000,sigmoid,0.043333333333333335,5.0,0.5654669832389102,2.229904842376709
1041,poly,2000,rbf,0.043333333333333335,5.0,0.8152236770963116,3.7283003330230713
1042,poly,2000,linear,0.043333333333333335,5.0,0.8336397188462353,2.927634572982788
1043,poly,2000,sigmoid,0.043333333333333335,5.0,0.5620712757704694,3.050258684158325
1044,poly,100,rbf,0.04555555555555556,5.0,0.8171618984931474,0.7539283275604248
1045,poly,100,linear,0.04555555555555556,5.0,0.7987329274312984,0.7190743923187256
1046,poly,100,sigmoid,0.04555555555555556,5.0,0.5218105738263711,0.6717633724212646
1047,poly,300,rbf,0.04555555555555556,5.0,0.8157067632055292,1.00622501373291
1048,poly,300,linear,0.04555555555555556,5.0,0.8147264862831755,0.8430335998535157
1049,poly,300,sigmoid,0.04555555555555556,5.0,0.5421918709889748,0.9030003547668457
1050,poly,500,rbf,0.04555555555555556,5.0,0.8166811631679165,1.3606378555297851
1051,poly,500,linear,0.04555555555555556,5.0,0.8244246456193141,1.0916312217712403
1052,poly,500,sigmoid,0.04555555555555556,5.0,0.5489762335738968,1.2024646282196045
1053,poly,700,rbf,0.04555555555555556,5.0,0.8161957262747126,1.8479836463928223
1054,poly,700,linear,0.04555555555555556,5.0,0.832181057382637,1.4767300128936767
1055,poly,700,sigmoid,0.04555555555555556,5.0,0.548490796680693,1.5498954772949218
1056,poly,1000,rbf,0.04555555555555556,5.0,0.8147394155951011,2.5441986560821532
1057,poly,1000,linear,0.04555555555555556,5.0,0.833147229601072,2.0577110290527343
1058,poly,1000,sigmoid,0.04555555555555556,5.0,0.5654669832389102,2.178324031829834
1059,poly,2000,rbf,0.04555555555555556,5.0,0.8147394155951011,3.64646315574646
1060,poly,2000,linear,0.04555555555555556,5.0,0.8350925033498673,2.9000999450683596
1061,poly,2000,sigmoid,0.04555555555555556,5.0,0.5615870142692587,3.0083295822143556
1062,poly,100,rbf,0.04777777777777778,5.0,0.8171618984931474,0.7329925537109375
1063,poly,100,linear,0.04777777777777778,5.0,0.7987329274312984,0.7093335628509522
1064,poly,100,sigmoid,0.04777777777777778,5.0,0.5218105738263711,0.6617371559143066
1065,poly,300,rbf,0.04777777777777778,5.0,0.8157067632055292,0.9902387619018554
1066,poly,300,linear,0.04777777777777778,5.0,0.8142410493899715,0.8377188205718994
1067,poly,300,sigmoid,0.04777777777777778,5.0,0.5421918709889748,0.8983201026916504
1068,poly,500,rbf,0.04777777777777778,5.0,0.8166811631679165,1.345810604095459
1069,poly,500,linear,0.04777777777777778,5.0,0.8244246456193141,1.0950713634490967
1070,poly,500,sigmoid,0.04777777777777778,5.0,0.5489762335738968,1.1786194801330567
1071,poly,700,rbf,0.04777777777777778,5.0,0.8161957262747126,1.8397751331329346
1072,poly,700,linear,0.04777777777777778,5.0,0.832181057382637,1.4611613750457764
1073,poly,700,sigmoid,0.04777777777777778,5.0,0.5489750581819036,1.5549874305725098
1074,poly,1000,rbf,0.04777777777777778,5.0,0.8147394155951011,2.5652998447418214
1075,poly,1000,linear,0.04777777777777778,5.0,0.833147229601072,2.0549634456634522
1076,poly,1000,sigmoid,0.04777777777777778,5.0,0.5635252356660946,2.1874762535095216
1077,poly,2000,rbf,0.04777777777777778,5.0,0.8142528033099039,3.704436922073364
1078,poly,2000,linear,0.04777777777777778,5.0,0.8336397188462353,2.9446881771087647
1079,poly,2000,sigmoid,0.04777777777777778,5.0,0.5615858388772657,3.0651520252227784
1080,poly,100,rbf,0.05,5.0,0.8171618984931474,0.7479008674621582
1081,poly,100,linear,0.05,5.0,0.7987329274312984,0.7199491500854492
1082,poly,100,sigmoid,0.05,5.0,0.5218105738263711,0.6696386814117432
1083,poly,300,rbf,0.05,5.0,0.8152225017043184,1.0021790504455566
1084,poly,300,linear,0.05,5.0,0.8147264862831755,0.8708869457244873
1085,poly,300,sigmoid,0.05,5.0,0.5421918709889748,0.9005927562713623
1086,poly,500,rbf,0.05,5.0,0.8161957262747126,1.3496254444122315
1087,poly,500,linear,0.05,5.0,0.8244246456193141,1.099414300918579
1088,poly,500,sigmoid,0.05,5.0,0.5484907966806929,1.183119535446167
1089,poly,700,rbf,0.05,5.0,0.8161957262747126,1.852949571609497
1090,poly,700,linear,0.05,5.0,0.832181057382637,1.4682209014892578
1091,poly,700,sigmoid,0.05,5.0,0.5489750581819036,1.5726074695587158
1092,poly,1000,rbf,0.05,5.0,0.8142551540938904,2.562102937698364
1093,poly,1000,linear,0.05,5.0,0.8326617927078681,2.0468826293945312
1094,poly,1000,sigmoid,0.05,5.0,0.5630397987728907,2.1654818058013916
1095,poly,2000,rbf,0.05,5.0,0.8084381391193963,3.6430837154388427
1096,poly,2000,linear,0.05,5.0,0.8331542819530313,2.912243938446045
1097,poly,2000,sigmoid,0.05,5.0,0.5620712757704694,3.0551812171936037
